timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1747086012643,23322,http://127.0.0.1/testProject/order,200,,쓰레드 그룹 1-160,text,true,,2434,128,920,920,http://127.0.0.1/testProject/order,23322,0,1
1747086012153,24007,http://127.0.0.1/testProject/order,200,,쓰레드 그룹 1-106,text,true,,2555,128,927,927,http://127.0.0.1/testProject/order,24007,0,0
1747086028491,17135,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-796,text,false,,314,128,1315,1315,http://127.0.0.1/testProject/order,17135,0,1
1747086031024,15147,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-897,text,false,,314,128,1325,1325,http://127.0.0.1/testProject/order,15147,0,1
1747086025068,21114,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-659,text,false,,314,128,1325,1325,http://127.0.0.1/testProject/order,21114,0,8
1747086025541,21292,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-677,text,false,,314,128,1350,1350,http://127.0.0.1/testProject/order,21292,0,1
1747086017281,29593,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-347,text,false,,314,128,1351,1351,http://127.0.0.1/testProject/order,29593,0,1
1747086017181,29694,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-334,text,false,,314,128,1351,1351,http://127.0.0.1/testProject/order,29694,0,3
1747086017184,29691,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-335,text,false,,314,128,1351,1351,http://127.0.0.1/testProject/order,29691,0,1
1747086017263,29613,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-346,text,false,,314,128,1351,1351,http://127.0.0.1/testProject/order,29613,0,1
1747086017224,29661,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-331,text,false,,314,128,1351,1351,http://127.0.0.1/testProject/order,29661,0,2
1747086017220,29656,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-330,text,false,,314,128,1351,1351,http://127.0.0.1/testProject/order,29656,0,1
1747086017184,29718,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-338,text,false,,314,128,1350,1350,http://127.0.0.1/testProject/order,29718,0,0
1747086017180,29722,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-329,text,false,,314,128,1350,1350,http://127.0.0.1/testProject/order,29722,0,2
1747086017183,29719,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-339,text,false,,314,128,1350,1350,http://127.0.0.1/testProject/order,29719,0,0
1747086017214,29688,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-337,text,false,,314,128,1350,1350,http://127.0.0.1/testProject/order,29688,0,2
1747086017178,29760,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-327,text,false,,314,128,1350,1350,http://127.0.0.1/testProject/order,29760,0,5
1747086017178,29762,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-328,text,false,,314,128,1347,1347,http://127.0.0.1/testProject/order,29762,0,6
1747086017190,29750,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-340,text,false,,314,128,1347,1347,http://127.0.0.1/testProject/order,29750,0,1
1747086017210,29730,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-342,text,false,,314,128,1347,1347,http://127.0.0.1/testProject/order,29730,0,1
1747086020805,29847,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-472,text,false,,314,128,1488,1488,http://127.0.0.1/testProject/order,29847,0,1
1747086020801,29852,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-478,text,false,,314,128,1487,1487,http://127.0.0.1/testProject/order,29852,0,1
1747086020798,29862,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-479,text,false,,314,128,1486,1486,http://127.0.0.1/testProject/order,29862,0,0
1747086021099,29561,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-499,text,false,,314,128,1486,1486,http://127.0.0.1/testProject/order,29561,0,0
1747086020919,29741,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-491,text,false,,314,128,1486,1486,http://127.0.0.1/testProject/order,29741,0,1
1747086020891,29769,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-484,text,false,,314,128,1486,1486,http://127.0.0.1/testProject/order,29769,0,1
1747086020733,29933,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-462,text,false,,314,128,1483,1483,http://127.0.0.1/testProject/order,29933,0,1
1747086020806,29860,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-466,text,false,,314,128,1483,1483,http://127.0.0.1/testProject/order,29860,0,1
1747086020798,29869,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-464,text,false,,314,128,1483,1483,http://127.0.0.1/testProject/order,29869,0,1
1747086020802,29865,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-468,text,false,,314,128,1483,1483,http://127.0.0.1/testProject/order,29865,0,2
1747086020802,29865,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-456,text,false,,314,128,1479,1479,http://127.0.0.1/testProject/order,29865,0,1
1747086020805,29862,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-476,text,false,,314,128,1477,1477,http://127.0.0.1/testProject/order,29862,0,1
1747086020725,29942,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-467,text,false,,314,128,1476,1476,http://127.0.0.1/testProject/order,29942,0,7
1747086022932,29007,http://127.0.0.1/testProject/order,502,Bad Gateway,쓰레드 그룹 1-573,text,false,,314,128,1526,1526,http://127.0.0.1/testProject/order,29007,0,3
1747086062782,194,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2166,text,false,,2090,0,1984,1984,http://127.0.0.1/testProject/order,0,0,1
1747086062777,199,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2165,text,false,,2090,0,1984,1984,http://127.0.0.1/testProject/order,0,0,1
1747086062772,199,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2164,text,false,,2090,0,1984,1984,http://127.0.0.1/testProject/order,0,0,4
1747086063406,78,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2191,text,false,,2090,0,1985,1985,http://127.0.0.1/testProject/order,0,0,0
1747086064965,6,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2255,text,false,,2090,0,2043,2043,http://127.0.0.1/testProject/order,0,0,2
1747086064994,34,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2256,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,0
1747086065024,16,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2257,text,false,,2090,0,2043,2043,http://127.0.0.1/testProject/order,0,0,3
1747086065074,43,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2259,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065066,51,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2258,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065125,24,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2261,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,1
1747086065147,26,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2262,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,1
1747086065181,8,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2263,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065136,57,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2260,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,0
1747086065195,9,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2264,text,false,,2090,0,2043,2043,http://127.0.0.1/testProject/order,0,0,2
1747086065220,9,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2265,text,false,,2090,0,2043,2043,http://127.0.0.1/testProject/order,0,0,0
1747086065255,45,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2266,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,0
1747086065291,9,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2267,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,1
1747086065295,14,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2268,text,false,,2090,0,2043,2043,http://127.0.0.1/testProject/order,0,0,1
1747086065321,94,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2269,text,false,,2090,0,2046,2046,http://127.0.0.1/testProject/order,0,0,32
1747086065402,18,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2271,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,0
1747086065364,59,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2270,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,2
1747086065428,54,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2273,text,false,,2090,0,2046,2046,http://127.0.0.1/testProject/order,0,0,1
1747086065459,33,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2274,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,0
1747086065477,34,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2275,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,0
1747086065509,8,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2276,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,1
1747086065518,7,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2277,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065541,6,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2278,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065570,15,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2279,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065592,6,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2280,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065614,16,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2281,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065642,6,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2282,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,0
1747086065666,5,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2283,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,0
1747086065691,5,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2284,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,2
1747086065715,6,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2285,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065743,8,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2286,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065769,12,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2287,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065794,34,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2288,text,false,,2090,0,2045,2045,http://127.0.0.1/testProject/order,0,0,2
1747086065821,14,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2289,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065843,4,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2290,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065867,10,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2291,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065893,7,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2292,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,0
1747086065916,4,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2293,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065943,7,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2294,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065969,9,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2295,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
1747086065992,3,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2296,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,0
1747086066018,4,http://127.0.0.1/testProject/order,Non HTTP response code: org.apache.http.NoHttpResponseException,Non HTTP response message: 127.0.0.1:80 failed to respond,쓰레드 그룹 1-2297,text,false,,2090,0,2044,2044,http://127.0.0.1/testProject/order,0,0,1
